2025-09-10 19:46:20,745 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2025-09-10 19:46:20,763 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2025-09-10 19:46:20,764 INFO  Logger.cs: 73 - Commit version 1.6.0-4-g7f85cfe
2025-09-10 19:46:20,764 INFO  Logger.cs: 74 - Build version 1.6.7995.38578
2025-09-10 19:46:20,765 INFO  SwAddin.cs: 192 - Attempting to connect to SW
2025-09-10 19:46:20,766 INFO  SwAddin.cs: 197 - Setting up callbacks
2025-09-10 19:46:20,766 INFO  SwAddin.cs: 201 - Setting up command manager
2025-09-10 19:46:20,766 INFO  SwAddin.cs: 204 - Adding command manager
2025-09-10 19:46:20,768 INFO  SwAddin.cs: 263 - Adding Assembly export to file menu
2025-09-10 19:46:20,770 INFO  SwAddin.cs: 272 - Adding Part export to file menu
2025-09-10 19:46:20,770 INFO  SwAddin.cs: 210 - Adding event handlers
2025-09-10 19:46:20,878 INFO  SwAddin.cs: 217 - Connecting plugin to SolidWorks
2025-09-10 19:46:36,128 INFO  SwAddin.cs: 351 - Part export called
2025-09-10 19:46:36,148 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Bunker Pro 2.0-20250819
2025-09-10 19:46:36,172 INFO  ExportHelperExtension.cs: 1136 - Found 420 in Bunker Pro 2.0-20250819
2025-09-10 19:46:36,174 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [CoordSys] in Bunker Pro 2.0-20250819
2025-09-10 19:46:36,174 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Bunker Pro 2.0-20250819
2025-09-10 19:46:36,174 INFO  ExportHelperExtension.cs: 1136 - Found 420 in Bunker Pro 2.0-20250819
2025-09-10 19:46:36,175 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Bunker Pro 2.0-20250819
2025-09-10 19:46:36,175 INFO  SwAddin.cs: 367 - Showing part
2025-09-10 19:46:57,364 INFO  SwAddin.cs: 294 - Assembly export called for file 装配体1
2025-09-10 19:46:57,364 INFO  SwAddin.cs: 299 - Save is required
2025-09-10 19:46:57,364 INFO  SwAddin.cs: 313 - Saving assembly
2025-09-10 19:46:57,365 INFO  SwAddin.cs: 316 - Opening property manager
2025-09-10 19:46:57,366 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 装配体1
2025-09-10 19:46:57,367 INFO  ExportHelperExtension.cs: 1136 - Found 24 in 装配体1
2025-09-10 19:46:57,367 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 装配体1
2025-09-10 19:46:57,368 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-09-10 19:46:57,368 INFO  ExportHelperExtension.cs: 1160 - 1 components to check
2025-09-10 19:46:57,369 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Bunker Pro 2.0-20250819-1
