2021-09-18 17:21:16,742 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2021-09-18 17:21:17,195 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2021-09-18 17:21:17,200 INFO  Logger.cs: 73 - Commit version 1.6.0-1-g15f4949
2021-09-18 17:21:17,329 INFO  Logger.cs: 74 - Build version 1.6.7594.29634
2021-09-18 17:21:17,375 INFO  SwAddin.cs: 192 - Attempting to connect to SW
2021-09-18 17:21:17,377 INFO  SwAddin.cs: 197 - Setting up callbacks
2021-09-18 17:21:17,391 INFO  SwAddin.cs: 201 - Setting up command manager
2021-09-18 17:21:17,391 INFO  SwAddin.cs: 204 - Adding command manager
2021-09-18 17:21:17,418 INFO  SwAddin.cs: 263 - Adding Assembly export to file menu
2021-09-18 17:21:17,418 INFO  SwAddin.cs: 272 - Adding Part export to file menu
2021-09-18 17:21:17,419 INFO  SwAddin.cs: 210 - Adding event handlers
2021-09-18 17:21:17,978 INFO  SwAddin.cs: 217 - Connecting plugin to SolidWorks
2021-09-18 17:24:20,444 INFO  SwAddin.cs: 294 - Assembly export called for file HUT2∂‘Õ‚ƒ£–Õ
2021-09-18 17:24:20,445 INFO  SwAddin.cs: 299 - Save is required
2021-09-18 17:24:20,445 INFO  SwAddin.cs: 313 - Saving assembly
2021-09-18 17:24:20,446 INFO  SwAddin.cs: 316 - Opening property manager
2021-09-18 17:24:20,459 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from HUT2∂‘Õ‚ƒ£–Õ
2021-09-18 17:24:20,480 INFO  ExportHelperExtension.cs: 1136 - Found 24 in HUT2∂‘Õ‚ƒ£–Õ
2021-09-18 17:24:20,480 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in HUT2∂‘Õ‚ƒ£–Õ
2021-09-18 17:24:20,481 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-09-18 17:24:20,481 INFO  ExportHelperExtension.cs: 1160 - 1 components to check
2021-09-18 17:24:20,482 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from HUT2∂‘Õ‚ƒ£–Õ.STEP-1
2021-09-18 17:24:20,482 INFO  ExportHelperExtension.cs: 1136 - Found 79 in HUT2∂‘Õ‚ƒ£–Õ.STEP-1
