2021-11-23 16:38:10,036 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2021-11-23 16:38:10,375 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2021-11-23 16:38:10,399 INFO  Logger.cs: 73 - Commit version 1.6.0-1-g15f4949
2021-11-23 16:38:10,424 INFO  Logger.cs: 74 - Build version 1.6.7594.29634
2021-11-23 16:38:10,452 INFO  SwAddin.cs: 192 - Attempting to connect to SW
2021-11-23 16:38:10,463 INFO  SwAddin.cs: 197 - Setting up callbacks
2021-11-23 16:38:10,476 INFO  SwAddin.cs: 201 - Setting up command manager
2021-11-23 16:38:10,479 INFO  SwAddin.cs: 204 - Adding command manager
2021-11-23 16:38:10,545 INFO  SwAddin.cs: 263 - Adding Assembly export to file menu
2021-11-23 16:38:10,550 INFO  SwAddin.cs: 272 - Adding Part export to file menu
2021-11-23 16:38:10,551 INFO  SwAddin.cs: 210 - Adding event handlers
2021-11-23 16:38:11,173 INFO  SwAddin.cs: 217 - Connecting plugin to SolidWorks
2021-11-23 16:46:57,907 INFO  SwAddin.cs: 294 - Assembly export called for file C407
2021-11-23 16:46:57,908 INFO  SwAddin.cs: 299 - Save is required
2021-11-23 16:46:57,908 INFO  SwAddin.cs: 313 - Saving assembly
2021-11-23 16:46:57,909 INFO  SwAddin.cs: 316 - Opening property manager
2021-11-23 16:46:57,918 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from C407
2021-11-23 16:46:57,946 INFO  ExportHelperExtension.cs: 1136 - Found 24 in C407
2021-11-23 16:46:57,946 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in C407
2021-11-23 16:46:57,946 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-11-23 16:46:57,947 INFO  ExportHelperExtension.cs: 1160 - 1 components to check
2021-11-23 16:46:57,948 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from C407.STEP-1
2021-11-23 16:46:57,948 INFO  ExportHelperExtension.cs: 1136 - Found 54 in C407.STEP-1
2021-11-23 16:46:57,949 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in C407.STEP-1
2021-11-23 16:46:57,949 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from C407
2021-11-23 16:46:57,949 INFO  ExportHelperExtension.cs: 1136 - Found 24 in C407
2021-11-23 16:46:57,950 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in C407
2021-11-23 16:46:57,950 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-11-23 16:46:57,950 INFO  ExportHelperExtension.cs: 1160 - 1 components to check
2021-11-23 16:46:57,950 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from C407.STEP-1
2021-11-23 16:46:57,951 INFO  ExportHelperExtension.cs: 1136 - Found 54 in C407.STEP-1
2021-11-23 16:46:57,951 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in C407.STEP-1
2021-11-23 16:46:58,109 INFO  SwAddin.cs: 339 - Loading config tree
2021-11-23 16:46:58,112 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2021-11-23 16:46:58,115 INFO  SwAddin.cs: 344 - Showing property manager
2021-11-23 16:47:00,880 INFO  ExportPropertyManager.cs: 416 - Configuration canceled
2021-11-23 16:47:00,933 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-11-23 17:02:34,301 INFO  SwAddin.cs: 294 - Assembly export called for file C407
2021-11-23 17:02:34,302 INFO  SwAddin.cs: 299 - Save is required
2021-11-23 17:02:34,302 INFO  SwAddin.cs: 313 - Saving assembly
2021-11-23 17:02:34,303 INFO  SwAddin.cs: 316 - Opening property manager
2021-11-23 17:02:34,303 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from C407
2021-11-23 17:02:34,303 INFO  ExportHelperExtension.cs: 1136 - Found 30 in C407
2021-11-23 17:02:34,304 INFO  ExportHelperExtension.cs: 1145 - Found 3 features of type [CoordSys] in C407
2021-11-23 17:02:34,304 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-11-23 17:02:34,304 INFO  ExportHelperExtension.cs: 1160 - 1 components to check
2021-11-23 17:02:34,304 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from C407.STEP-1
2021-11-23 17:02:34,305 INFO  ExportHelperExtension.cs: 1136 - Found 54 in C407.STEP-1
2021-11-23 17:02:34,305 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in C407.STEP-1
2021-11-23 17:02:34,305 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from C407
2021-11-23 17:02:34,306 INFO  ExportHelperExtension.cs: 1136 - Found 30 in C407
2021-11-23 17:02:34,306 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in C407
2021-11-23 17:02:34,306 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-11-23 17:02:34,307 INFO  ExportHelperExtension.cs: 1160 - 1 components to check
2021-11-23 17:02:34,307 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from C407.STEP-1
2021-11-23 17:02:34,307 INFO  ExportHelperExtension.cs: 1136 - Found 54 in C407.STEP-1
2021-11-23 17:02:34,308 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in C407.STEP-1
2021-11-23 17:02:34,437 INFO  SwAddin.cs: 339 - Loading config tree
2021-11-23 17:02:34,437 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2021-11-23 17:02:34,439 INFO  SwAddin.cs: 344 - Showing property manager
